region,topic,text,label
전남,주거환경,"저런 정책 좋은 것 같음. 젊은 인구 유출이 많은 소도시, 농촌 등에 거주지를 무료 제공이나 저렴하게 내어주면 주말만 거주든 상시 거주든 그 지역에 활력도 돌고 그렇게 상권을 만들어갈 수도 있다고 본다. 물론 일할 데가 없다든지 넘어야 할 산이 많지만 지금 지역 유출, 소멸상황에서 거주지 제공은 그나마 현실적인 대책이라고 봄. 다른 지역에도 많이 활성화되면 좋겠음.",1
전남,주거환경,무조건  무료라고 나쁘게 볼게 아니라. 고흥에 와서 지내다보면 주변  식당도  가서 돈 쓰고 마트 도 가서 돈쓰고 그러다보면 지역경제에 나쁠건 아니라고봄.  지역에서 비용 소비할테니.,1
전남,주거환경,"신안하면 떠오르는 단어가 성범죄, 염전노예 노동착취밖에 안떠오른다",-1
전남,주거환경,아무리 아름다워도 신안은 무서워서 갈수가 있나 이미지 변신부터 하셔야 할듯,-1
전남,주거환경,저런데 갔다가 행불되거나 몹쓸짓 당해도 아무도 모르겠네. 외딴섬이나 특히 전라도 지역 섬같은데는 되도록 가지 마세요. 범죄영화 주인공 됩니다. 꼭 가시려면 그룹으로 카메라 장착하고 호신용무기 준비해서 GPS키고 가보시든가. 경찰들도 한통속이니 믿지 마시고.,-1
전남,주거환경,전북보다는 전남이 나음 순천 여수 목포 정도면 나름 ㄱㅊ,1
전남,주거환경,화순이면 전남대병원잇고 광주랑 가까우니깐 광주위성으로 저렴하게 거주하기는 갠찬치,1
전남,주거환경,공짜로 줘도 화순이면 안산다 ㅅㅂㅋㅋㅋㅋ,1
전남,주거환경,전남이잖아 지금 전남이 고령비율 전국에서 가장 높고 인구 유출로 지역 통폐합될 곳 가장 많으니 저렇게라도 해서 사람 잡아야지,0
전남,주거환경,여수순천이 돈이 많고 경상도인들이 직장땜시 많이 와서 광주나 목포와 정서가 다름. 덕분에 전라도에서 광주 봉선동 다음으로 비싼 아파트가 순천에 있음. 전주보다 집값 2배는 비싸다.,-1
전남,주거환경,"아이디어 좋네, 다른 지방들도 젊은 세대들에게 저렴한 주거 공간 마련해서 살아보고 괜찮으면 정착까지 유도하는 게 현실적이면서도 기발한 것 같음.",1
전남,주거환경,목포건 신안이건 무서워서 가기싫다,-1
전남,주거환경,그래도 남악은 주거환경이나 인프라가 좋아서 ㅇㅈ임 음식점도 많고 pc방도 많고,1
전남,주거환경,재개발 재건축을 해야되는데 빈땅에 신도시 지으니까 구도심은 다 슬럼화되고 악순환.... 신시가지에 인프라 갖추느라 비용 들고 인구도 줄어가는데 지방 소도시에 지어놓은 외곽 택지 때문에 중소도시 구도심은 다 어떻게 되려나,-1
전남,주거환경,목포는 지금도 짓고 있는 아파트 많아. 일자리 없어서 젊은 사람들은 떠나는데 아파트만 많으면 뭐하냐고.,-1
전남,주거환경,목포 규모에 비해 땅이 진짜 좁은데 무안신안보다 인구는 몇배나 더 많다보니 이미 무안 남악 신도시로 다 유출되는 중이고 신안군 공무원 절반이 목포사람임....ㅋㅋㅋ 무안 통합이 제일 좋은거 같긴 한데 불가능하니 땅 넘쳐나는 신안에라도 손 뻗을수밖에,-1
전남,주거환경,"목포진짜 좆구리긴하더라 어디 듣보 시, 면, 읍도아니고 전라도에서 네임드인데 가보고 깜놀함 진짜 동네분위기 암울함 시내라는곳가면 가게 다 망해서 공실이고",-1
전남,주거환경,난 여수 사람인데 바다는 똥내가 오지고 물가는 씹창이고 위생도 별로고 사람들이 친절한것도 아니고 볼것도 없음 왜 오는지 모르겠다,-1
전남,주거환경,이번에 벚꽃필때 한번 가봤는데 순천만정원 가는 도로가 꽉 찼더만ㅇ 그리고 자연이랑 도심지가 조화가 진짜 잘되어있음. 주거지 상업지는 일반 지역과 다를바없는데 조금만 밖으로 나가도 자연환경이 예쁘게 잘 조성되어있음,1
전남,교통인프라,코스트코는 그렇다쳐도 이마트트레이더스 조차도 전라도에는 하나도 없다는거 알고 진짜 ㅋㅋㅋㅋㅋㅋㅋ 대구에도 코스트코가 2개나있는걸 전라남북도 전체에 한개도 없음,-1
전남,교통인프라,이마트트레이더스도 들어오려고 했는데 개지랄해서 못들어 왔잖아ㅋㅋ그냥 토착탈레반들임 전라슬람 홍레반들,-1
전남,교통인프라,"나 지금 전라도 내려와서 사는데 뭔가 좀 좋아보이는 제도 도입하려고 해도, 항상 주민들이랑 시민단체가 반대함. 이유는 “골목상권 죽는다”",-1
전남,교통인프라,여수웅천 공실개많음 ㄹㅇ 제2의 해운대가 되기엔 인프라가 너무부족함,-1
